FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,UKR,Ukraine,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,0.5,0.8,1.4,1.7,2.2,1.7,1.7,35.0,90.0,90.0,,89.1,89.1,91.6,91.0,91.0,
A,Annual,UMC,Upper middle income,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,65.80242424242424,66.47611111111111,68.32260000000001,78.40245283018868,86.02313725490197,89.9816,93.26765957446808,92.68823529411766,93.6129411764706,94.03283018867926,94.89849056603772,96.80095238095237,97.44564102564102
A,Annual,URY,Uruguay,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,72.9,78.91,90.0,90.0,91.0,91.0,91.1,91.1,92.1,92.3,93.7,93.9,95.4
A,Annual,USA,United States,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,82.0,92.0,98.1,98.5,89.6,99.5,,99.5,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.6,99.0,99.0
A,Annual,UZB,Uzbekistan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,40.0,,,43.035,45.3,75.0,75.5,80.7,90.0,95.0,96.0,96.0,97.0
A,Annual,VCT,St. Vincent and the Grenadines,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,VEN,"Venezuela, RB",ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,54.49,69.76,90.0,90.0,90.64,90.64,81.0,82.0,82.0,82.0,82.0,85.0,85.0
A,Annual,VGB,British Virgin Islands,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,16.57,45.4,75.8,91.0,99.0,84.0,100.0,100.0,100.0,100.0,100.0,,
A,Annual,VIR,Virgin Islands (U.S.),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,34.78,46.19,61.34,73.73,80.13,,,80.13,80.13,80.13,80.13,,
A,Annual,VNM,Viet Nam,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,30.96,40.58,55.0,70.0,77.32,98.0,99.6,99.8,99.8,99.8,99.85,99.85,99.85
A,Annual,VUT,Vanuatu,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,23.0,24.0,24.4,24.4,51.0,,,69.0,70.0,70.0,70.0,70.0,90.0,90.0
A,Annual,WLD,World,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,65.4333774834437,69.89085714285716,67.65222222222222,74.61534761904763,80.85804878048779,84.81207253886011,88.70022857142858,88.12458937198068,88.91956521739131,89.5297606635071,90.8086854460094,93.70912666666666,96.9354411764706
A,Annual,WSM,Samoa,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,31.38,53.23,75.08,86.0,84.5,91.0,,91.0,91.0,91.0,99.0,,
A,Annual,XKX,Kosovo,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,50.0,68.5,92.37,95.0,,,,,95.0,95.0,,
A,Annual,YEM,"Yemen, Rep.",ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,50.93,66.76,70.0,80.0,88.86,,,,,62.0,73.7,74.6,
A,Annual,ZAF,South Africa,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,84.25,90.4,95.0,98.0,98.0,98.61,99.51,99.66,99.8,99.88,99.88,99.78,99.85
A,Annual,ZMB,Zambia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,0.0,0.0,,15.0,40.0,,,42.0,53.0,53.0,53.0,76.5,71.8,78.1,95.5,95.5,95.5,95.5
A,Annual,ZWE,Zimbabwe,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,5.0,15.0,35.0,52.0,53.0,55.1,55.25,78.2,84.0,84.2,84.28,84.31,84.33,86.8,87.9
